Cycle,T10_R0,T10_R1,T10_R3,T25_R0,T25_R1,T25_R3,T40_R0,T40_R1,T40_R3
1,3.986978156,3.978511492,3.978565816,3.972675044,4.013873806,3.974445049,3.994656099,3.962039378,3.971545233
2,3.988460306,3.97742043,3.975824894,3.969222802,4.008502966,3.974801799,3.993686474,3.957513948,3.973134657
3,3.986812478,3.977651942,3.97741576,3.970812128,4.004922708,3.976393785,3.994182663,3.959100487,3.97452959
4,3.984473529,3.974995857,3.979006627,3.970737165,4.006530351,3.977985772,3.993424818,3.960184713,3.970985289
5,3.985505102,3.976587723,3.980487262,3.968371388,4.008137995,3.974739031,3.989889846,3.957766097,3.967317984
6,3.985516062,3.973345253,3.977996894,3.966678616,4.009745638,3.976331017,3.987759577,3.959031654,3.963250141
7,3.980305276,3.973235878,3.974639633,3.965200218,4.010745312,3.977923003,3.985034294,3.955238429,3.964839565
8,3.977335702,3.971492836,3.972266377,3.960741176,4.00294647,3.976769315,3.98327037,3.956827226,3.96642899
9,3.977927213,3.969601808,3.972705144,3.962330501,4.001940442,3.972491828,3.979380576,3.951993959,3.966235502
10,3.972145677,3.971193675,3.966317103,3.96117481,4.003548085,3.971877729,3.980978208,3.947825775,3.966274801
11,3.971856807,3.96515933,3.96790797,3.962764135,4.002617862,3.97223746,3.976978034,3.939844381,3.96711974
12,3.97345609,3.966751197,3.968402834,3.958416813,3.999073933,3.970061159,3.973309229,3.941433178,3.968709164
13,3.968885435,3.968343063,3.9699937,3.958062377,3.996747572,3.970183185,3.97073484,3.943021975,3.965489995
14,3.969507839,3.969445961,3.971584567,3.955605244,3.997361308,3.96527911,3.969588998,3.941805306,3.967079419
15,3.969616637,3.968115896,3.966678766,3.957194569,3.996777791,3.961132453,3.965027438,3.942001646,3.960304562
16,3.96723387,3.966960376,3.968269633,3.958783895,3.994919479,3.962724439,3.962788156,3.935429709,3.957678336
17,3.968833153,3.964690834,3.969860499,3.955653804,3.989578599,3.964316425,3.96295595,3.937018506,3.95926776
18,3.970432436,3.961677895,3.968144769,3.956885309,3.991186242,3.960577749,3.957610338,3.933534645,3.954146949
19,3.972031719,3.958728937,3.962248358,3.94989598,3.992793885,3.962169735,3.954360698,3.935123442,3.949708371
20,3.972882916,3.960320803,3.959641965,3.951485305,3.99333228,3.962807388,3.952822929,3.930534444,3.951297795
21,3.968294356,3.956458966,3.961232832,3.943473294,3.993963183,3.960635074,3.949541388,3.926660047,3.950072737
22,3.967694528,3.958050833,3.960711816,3.94506262,3.995570826,3.957194867,3.944207121,3.927058745,3.949806851
23,3.966211464,3.954886122,3.962302682,3.944067059,3.993505166,3.957221804,3.939854823,3.928647542,3.94833607
24,3.966746561,3.956477988,3.954541335,3.944039897,3.995112809,3.95881379,3.938081937,3.927073543,3.94531467
25,3.968345844,3.952920871,3.952431016,3.941362937,3.990808908,3.958650398,3.939113198,3.925358142,3.940687056
26,3.962563418,3.952482263,3.953069121,3.942290947,3.992416551,3.957709429,3.933693443,3.926946939,3.939433434
27,3.964162701,3.950885668,3.954236562,3.940631239,3.989561762,3.95825299,3.935233855,3.921263624,3.937038339
28,3.960762138,3.95010812,3.955827429,3.942220565,3.986054975,3.959133296,3.929528988,3.921594388,3.938627763
29,3.960132352,3.949351798,3.947835478,3.943587772,3.982347134,3.958488887,3.931126619,3.915805296,3.937884305
30,3.960650271,3.946663925,3.943900337,3.941348026,3.983954777,3.956186641,3.927635529,3.917394093,3.936786888
31,3.951586284,3.940813805,3.944224764,3.936041459,3.98556242,3.95773736,3.923006562,3.918982891,3.931738385
32,3.953185567,3.942405672,3.944685102,3.937630785,3.985255111,3.952393004,3.923312397,3.915466706,3.933016771
33,3.951948494,3.939174546,3.945571352,3.932319755,3.986862754,3.95398499,3.919791835,3.917055503,3.934606195
34,3.948945674,3.938379104,3.943179626,3.933909081,3.988470397,3.951429234,3.918788859,3.916038458,3.932338991
35,3.950544957,3.93324657,3.938527951,3.931199171,3.99007804,3.946670152,3.918169906,3.917627255,3.929325993
36,3.9505977,3.934838436,3.940118818,3.923570738,3.984150637,3.945959001,3.913766285,3.915733347,3.92578519
37,3.946331427,3.934047398,3.934037512,3.925160064,3.980912042,3.94223887,3.91108159,3.91136703,3.927374614
38,3.943922186,3.933979423,3.934992326,3.926749389,3.982519685,3.941658362,3.90854532,3.908648239,3.928964038
39,3.940458708,3.933794204,3.930843667,3.9280115,3.984127328,3.939702815,3.904344753,3.908216094,3.930553463
40,3.932359575,3.933949795,3.932434534,3.922025256,3.985279305,3.93535047,3.903521837,3.906233165,3.930868898
41,3.933958858,3.925917679,3.933315532,3.923614582,3.97743595,3.936942456,3.905119469,3.907821963,3.927926629
42,3.935558141,3.919338933,3.930277177,3.922710217,3.977555807,3.931988503,3.899261325,3.90941076,3.924574135
43,3.937157424,3.9209308,3.931868044,3.921936118,3.970848152,3.933464901,3.900858957,3.904993651,3.925463283
44,3.933869845,3.922522666,3.93114065,3.923525444,3.969855164,3.935056887,3.899501615,3.901629479,3.922442772
45,3.935469128,3.924114532,3.926961325,3.925114769,3.971462807,3.926875215,3.898673745,3.901231609,3.919784665
46,3.931049285,3.925706399,3.923458968,3.922811607,3.97307045,3.928467201,3.896053812,3.895386897,3.92059748
47,3.932648568,3.927298265,3.919102506,3.923028767,3.97427204,3.929453737,3.894791505,3.896389717,3.92006928
48,3.933870308,3.928890132,3.918683094,3.917574349,3.975879683,3.931045723,3.890140609,3.893179431,3.921658704
49,3.929438203,3.928272503,3.915374052,3.919163675,3.972502352,3.928363745,3.891738241,3.893433685,3.913554759
50,3.931037486,3.923189415,3.910695783,3.920147843,3.971387632,3.922172947,3.893014836,3.894413503,3.915144183
51,3.932411794,3.921721507,3.910773469,3.91118423,3.972405307,3.922104665,3.884537406,3.893772955,3.916733607
52,3.924407091,3.919630298,3.912364336,3.912773556,3.966667536,3.920016199,3.886135038,3.890567924,3.914647126
53,3.926006374,3.915272159,3.9095864,3.911285666,3.961015302,3.914772951,3.881825075,3.89007818,3.915827863
54,3.926382097,3.91423667,3.910525959,3.912211232,3.962622945,3.909442313,3.883422706,3.886516248,3.910879086
55,3.92489363,3.905950036,3.911693233,3.9077083,3.96408951,3.911034299,3.882060199,3.888105045,3.91246851
56,3.92007424,3.907327508,3.9132841,3.909171397,3.961823771,3.908929809,3.879132961,3.885832063,3.911344946
57,3.921673523,3.902397342,3.912227576,3.902112081,3.959818557,3.902593952,3.875123832,3.882484515,3.908801855
58,3.923272806,3.902929866,3.908771228,3.903701407,3.957725534,3.904185938,3.867128539,3.88247893,3.903903914
59,3.915998226,3.893530738,3.905986414,3.901748725,3.959333177,3.901449868,3.863098497,3.880099795,3.900505962
60,3.917597509,3.893834875,3.90363844,3.903338051,3.959306237,3.90205352,3.864696128,3.881053188,3.902095386
61,3.919196792,3.89358772,3.905229307,3.900740002,3.955239428,3.903645507,3.86629376,3.877195319,3.90368481
62,3.911644543,3.88957156,3.906820173,3.897756645,3.956847071,3.898108034,3.859531847,3.87686087,3.903143987
63,3.911969756,3.886268667,3.906433434,3.896133476,3.956041053,3.897010643,3.861129479,3.877189507,3.904733412
64,3.910730009,3.879878746,3.901521231,3.896584419,3.95482751,3.897368408,3.859688315,3.864910142,3.89702547
65,3.910967036,3.880175478,3.901050445,3.894456714,3.956435153,3.894108008,3.858345718,3.866498939,3.898614894
66,3.912566319,3.875681654,3.898782638,3.895274828,3.95141584,3.895699994,3.858251995,3.866364254,3.895914795
67,3.911605699,3.874828883,3.900373505,3.896864154,3.952521504,3.890769894,3.856891204,3.867370989,3.897504219
68,3.912474518,3.873384322,3.896236153,3.89845348,3.949187441,3.89126295,3.858488836,3.863749223,3.890819943
69,3.910002701,3.874976188,3.89782702,3.894153789,3.948512131,3.889080218,3.853784304,3.856955382,3.889066616
70,3.911601984,3.876556123,3.899417886,3.89465903,3.945383892,3.888606538,3.85362261,3.85854418,3.89065604
71,3.908381934,3.871694831,3.89262177,3.893302638,3.946991535,3.890198525,3.855220242,3.855295656,3.882151679
72,3.90618839,3.868309049,3.894212637,3.889699077,3.948599178,3.891790511,3.854194055,3.851494897,3.883741103
73,3.906178308,3.867354617,3.895803503,3.890912334,3.950206821,3.8904466,3.843024403,3.852003513,3.882098354
74,3.901534504,3.868946483,3.887516686,3.890755911,3.949476645,3.890152163,3.844622035,3.85004179,3.882925706
75,3.895197129,3.867879659,3.883862574,3.890288345,3.949367751,3.89102815,3.842539501,3.844593826,3.877100322
76,3.896796412,3.869471525,3.885453441,3.889181628,3.945099392,3.891215918,3.844137133,3.844947943,3.878689746
77,3.896438906,3.871063392,3.887044307,3.889008389,3.946147044,3.886686426,3.83899848,3.84653674,3.875603765
78,3.888950154,3.872655258,3.883813713,3.885288864,3.946228716,3.888278412,3.840596112,3.843918334,3.877193189
79,3.890549437,3.865390044,3.884659238,3.8836753,3.943894341,3.889870398,3.842193743,3.83855375,3.878782613
80,3.89214872,3.86698191,3.882031084,3.882905241,3.943977226,3.881802283,3.837986594,3.840142548,3.876972881
81,3.893748003,3.863563664,3.880666123,3.880903866,3.942474432,3.880301145,3.832685582,3.832238196,3.873133908
82,3.890754474,3.861307649,3.881942112,3.878883985,3.930370933,3.88132116,3.832028055,3.833751005,3.874235147
83,3.882488173,3.860265783,3.881726203,3.876655955,3.931436583,3.881693504,3.833112684,3.828739466,3.867367166
84,3.884087456,3.855558861,3.87610815,3.878245281,3.932438616,3.882676603,3.824670507,3.82500675,3.868956591
85,3.885686739,3.857150727,3.877699017,3.87634482,3.926466685,3.88102484,3.821085947,3.826037048,3.868923016
86,3.884908067,3.856038854,3.879289883,3.867264979,3.925152112,3.882030665,3.819189626,3.822115092,3.87016689
87,3.879811549,3.853654267,3.871307738,3.868854305,3.926759755,3.883622651,3.819918452,3.823703889,3.868206794
88,3.880521477,3.855246134,3.872898605,3.868168171,3.928367399,3.883816289,3.815718301,3.825067934,3.866636069
89,3.877714572,3.855738594,3.874489471,3.86672997,3.927554554,3.881346842,3.816099685,3.820423101,3.861995369
90,3.876250054,3.854394126,3.87225295,3.864571655,3.926138005,3.878068013,3.808299239,3.813026961,3.85893899
91,3.871201886,3.853933766,3.865200379,3.864597002,3.927745648,3.875522352,3.80989687,3.814615758,3.857259123
92,3.872801169,3.855525632,3.866791245,3.865655721,3.926890297,3.87263651,3.811489949,3.813775612,3.853294809
93,3.866600702,3.852419154,3.868382112,3.862953554,3.925122961,3.873470784,3.81308758,3.809032184,3.854486699
94,3.868199985,3.847924252,3.869972978,3.864542879,3.922523504,3.871018175,3.803144346,3.803079373,3.856076124
95,3.86572301,3.847423803,3.865552557,3.866132205,3.924131147,3.870008433,3.804618824,3.804665256,3.85363356
96,3.867322293,3.844144677,3.860847624,3.866517853,3.921808467,3.867325748,3.806216456,3.806254053,3.850614774
97,3.864839389,3.840808219,3.862438491,3.863264985,3.916184599,3.86440555,3.802798671,3.80403179,3.843132317
98,3.866438672,3.842400085,3.864029357,3.859356007,3.917792242,3.865997537,3.794637677,3.803344534,3.843751326
99,3.864726052,3.843991951,3.863563289,3.855811117,3.918415377,3.867589523,3.793330281,3.796549288,3.840785534
100,3.866191035,3.845583818,3.856289525,3.854627457,3.916124864,3.86673474,3.783977679,3.798138085,3.841143714
101,3.859773349,3.836475655,3.854560631,3.853693527,3.9092035,3.866835046,3.785553606,3.798248062,3.841032186
102,3.861372632,3.838067521,3.850996641,3.853232656,3.910811143,3.863308914,3.787151238,3.795491784,3.836397064
103,3.856717092,3.839659387,3.852587507,3.847923625,3.909596656,3.852863076,3.780817808,3.793921648,3.837986489
104,3.858129111,3.840936103,3.849655497,3.847482461,3.909168754,3.854455062,3.782415439,3.791896258,3.835292305
105,3.859728394,3.833494228,3.849654221,3.849071787,3.904033387,3.856047048,3.78248451,3.789267185,3.835347798
106,3.853187648,3.831756704,3.848000872,3.850661112,3.90564103,3.857639034,3.781898305,3.788601497,3.835472145
107,3.854786931,3.83334857,3.845761176,3.852250438,3.907248673,3.855911037,3.776831015,3.781981909,3.830378832
108,3.854064555,3.834940437,3.844630282,3.848633546,3.907210147,3.857503023,3.778428647,3.77438738,3.831349555
109,3.853043055,3.832615176,3.845336764,3.844463854,3.904537495,3.85803536,3.775788588,3.775976177,3.827992611
110,3.854642338,3.827047601,3.846382553,3.84605318,3.904494052,3.856726073,3.772481232,3.777404836,3.827126073
111,3.855792879,3.826463249,3.83459202,3.846065941,3.906101695,3.855645307,3.768483421,3.77390071,3.824870457
112,3.850353414,3.828055115,3.836182886,3.843161387,3.902229527,3.853001207,3.764504457,3.775489507,3.817198545
113,3.849059932,3.822584566,3.837773753,3.836924702,3.897610091,3.851994111,3.763983334,3.777078304,3.814437059
114,3.846245172,3.824176433,3.838306397,3.838259061,3.899217734,3.852292795,3.765580965,3.776067358,3.816026484
115,3.842582237,3.822785105,3.831817658,3.839214563,3.900690331,3.853884781,3.756922079,3.771848474,3.814100867
116,3.842501382,3.818288639,3.83312748,3.835421503,3.896481515,3.855476768,3.758519711,3.765944066,3.814897302
117,3.837643963,3.819880505,3.828041527,3.831003929,3.898089158,3.857057767,3.75984134,3.767532863,3.811344641
118,3.839243246,3.819376975,3.828201971,3.831405061,3.899180268,3.854108188,3.749377495,3.764373678,3.810672145
119,3.837381702,3.818292969,3.827097998,3.831592457,3.899470786,3.853568237,3.74903546,3.753165877,3.808658098
120,3.838980985,3.819884835,3.828688865,3.826543687,3.896540296,3.854505346,3.743930414,3.754754674,3.807798272
121,3.836558602,3.816898644,3.828061053,3.825244903,3.891755295,3.853681269,3.743655989,3.756343472,3.806887692
122,3.829961934,3.813064018,3.828049437,3.826101178,3.888763683,3.849799836,3.736076013,3.753592681,3.803812931
123,3.830862213,3.807988352,3.829640303,3.82194079,3.887885726,3.851391822,3.737673645,3.747284518,3.803800906
124,3.829547169,3.809580219,3.826199457,3.823530116,3.886697976,3.852020676,3.737958778,3.747751877,3.796567384
125,3.825911388,3.807979837,3.827790323,3.825119442,3.883369926,3.849916116,3.727207861,3.74149398,3.798156808
126,3.824700184,3.809571704,3.828245442,3.821487342,3.884977569,3.851508102,3.724948507,3.741468862,3.796773402
127,3.824984315,3.803176114,3.825321095,3.823076667,3.882385474,3.85115977,3.722146653,3.737766884,3.798362826
128,3.825360057,3.80476798,3.822176009,3.823168299,3.877711017,3.850077308,3.723744285,3.739355682,3.795185787
129,3.823858348,3.804105154,3.820699431,3.818019304,3.87875841,3.846108395,3.71935138,3.740483145,3.795470381
130,3.815885193,3.803134756,3.821684096,3.816182787,3.877544258,3.847700381,3.71394963,3.736615547,3.790100782
131,3.817484476,3.800863867,3.823274962,3.817772113,3.879151901,3.842413242,3.710799327,3.733051513,3.791465453
132,3.816327912,3.798101235,3.821713334,3.818740814,3.876708696,3.841472038,3.712396958,3.723281409,3.788136144
133,3.816989301,3.795819873,3.816340395,3.82033014,3.873852464,3.841643422,3.71082429,3.724870206,3.787667342
134,3.818420393,3.789566903,3.813266711,3.81221635,3.875460107,3.841042191,3.702008341,3.726166963,3.778045493
135,3.815565233,3.791158769,3.814857577,3.812117612,3.869674838,3.835620173,3.702354127,3.720139105,3.77457781
136,3.810564828,3.792276125,3.816448444,3.813706938,3.86491528,3.837212159,3.702315324,3.720933232,3.776167235
137,3.804344061,3.78788056,3.813262127,3.809899406,3.866522923,3.831331402,3.695738025,3.72252203,3.777756659
138,3.802109955,3.786303068,3.806950772,3.811488731,3.860809778,3.82534228,3.696982388,3.714038179,3.775608833
139,3.803709238,3.784916381,3.808541639,3.808007882,3.862417421,3.826934266,3.693539098,3.711928896,3.773576499
140,3.798553885,3.782478356,3.801274401,3.809597207,3.864025064,3.828526252,3.69513673,3.705002552,3.771234719
141,3.800153168,3.784070222,3.802865267,3.810515931,3.86522735,3.830118238,3.693495796,3.704303051,3.767740802
142,3.801752451,3.78563656,3.804456134,3.811184995,3.863983041,3.827446457,3.689364968,3.704084749,3.769330226
143,3.803208984,3.779384591,3.804858087,3.812168617,3.860739775,3.829038443,3.684319089,3.702273936,3.769483002
144,3.796132862,3.780976458,3.803513354,3.804601089,3.860613631,3.827453251,3.685258097,3.701876499,3.763313164
145,3.797732145,3.775804812,3.799081691,3.806190414,3.855498122,3.829045237,3.681337016,3.700283045,3.764902588
146,3.790096136,3.777396678,3.800672558,3.80777974,3.85701183,3.817533512,3.682934648,3.701871843,3.763062995
147,3.791695419,3.76651518,3.802263424,3.80367626,3.855886307,3.819125498,3.674798655,3.696475238,3.756555009
148,3.791249865,3.768107046,3.802817834,3.80372374,3.85749395,3.820717484,3.672167049,3.691063723,3.758144434
149,3.785541434,3.769698912,3.8044087,3.797375007,3.859101593,3.813192419,3.670326944,3.692652521,3.754346817
150,3.782220434,3.764449968,3.803930471,3.798964333,3.856763287,3.814784405,3.671924576,3.694241318,3.752278909
151,3.778795907,3.765354394,3.796086143,3.800553658,3.85837093,3.815968218,3.671254583,3.690471654,3.749291947
152,3.778667372,3.764700565,3.795314569,3.799192485,3.859978573,3.810856224,3.668765686,3.687658304,3.750881371
153,3.780266655,3.763761596,3.78893537,3.795878251,3.857265692,3.81244821,3.661067978,3.686544571,3.748784667
154,3.781865938,3.761345604,3.790526236,3.791752275,3.856523824,3.814040196,3.659327941,3.688133368,3.7479801
155,3.778304619,3.76293747,3.792117103,3.786427513,3.854576997,3.809518425,3.656561527,3.683772458,3.739537439
156,3.774230296,3.762710969,3.792535572,3.788016839,3.855139456,3.811110411,3.658159158,3.677053182,3.738764914
157,3.775829579,3.761009795,3.788879356,3.786809141,3.854881959,3.807953103,3.655867509,3.678641979,3.735506366
158,3.77065736,3.759744201,3.786708907,3.785279914,3.855542338,3.806417709,3.651358344,3.678288164,3.727748183
159,3.768078733,3.757713413,3.780664143,3.78686924,3.851806039,3.808009696,3.652028449,3.67238526,3.723458903
160,3.763626429,3.75930528,3.774761456,3.788458566,3.84670515,3.805248313,3.64376633,3.673974057,3.725048327
161,3.759548938,3.758894523,3.774795127,3.785571181,3.845802419,3.806814341,3.645363962,3.668205109,3.726637752
162,3.75507767,3.759198774,3.773748145,3.785253252,3.847410062,3.805738875,3.641512203,3.669793907,3.72010431
163,3.756676953,3.75855654,3.775339011,3.776392375,3.849017705,3.7994573,3.634710077,3.671382704,3.718763716
164,3.758276236,3.756492114,3.770940499,3.777981701,3.8451994,3.791056862,3.636307708,3.669026996,3.718473638
165,3.755925495,3.756470242,3.772531366,3.772714649,3.846807043,3.792648848,3.63790534,3.667539777,3.716986039
166,3.750893214,3.751243048,3.763995011,3.773352814,3.848414686,3.794240834,3.637690151,3.659597035,3.715555432
167,3.748976123,3.751697909,3.765585877,3.772023675,3.850022329,3.79583282,3.636826193,3.661137535,3.717144856
168,3.750575406,3.746561602,3.763116614,3.772460846,3.851075196,3.797424806,3.632620951,3.651779537,3.708986517
169,3.752174689,3.746419833,3.764707481,3.772490248,3.852682839,3.792971463,3.630117589,3.644826718,3.709337628
170,3.752315516,3.7480117,3.766298348,3.769588111,3.854290482,3.794563449,3.627702779,3.642033626,3.709828006
171,3.752634667,3.749603566,3.767889214,3.768717017,3.845247296,3.790434687,3.628920765,3.64096889,3.704055328
172,3.748559037,3.751195433,3.760340645,3.767056066,3.84383144,3.792026673,3.623949372,3.642557687,3.699673289
173,3.749569569,3.750328734,3.761931511,3.766956762,3.845439083,3.790912258,3.622620635,3.638927927,3.698330168
174,3.739452698,3.744877905,3.763279024,3.766764789,3.847031654,3.792504245,3.621691155,3.631612739,3.698493915
175,3.741051981,3.744074051,3.758592201,3.763091834,3.840888015,3.791156471,3.617511779,3.628484456,3.688563968
176,3.738606905,3.745501461,3.755551806,3.761471863,3.842229161,3.792748457,3.617669719,3.624923275,3.690153393
177,3.737479626,3.739469715,3.757142673,3.758395175,3.838029376,3.792443694,3.617504664,3.626512072,3.691742817
178,3.738621601,3.739408534,3.758733539,3.75505084,3.839637019,3.786330017,3.614389791,3.62810087,3.693332241
179,3.733824615,3.737387328,3.760324406,3.754219286,3.837290543,3.787922003,3.60589136,3.629689667,3.68603655
180,3.735423898,3.729835245,3.761543218,3.752153564,3.837166419,3.785109329,3.604937822,3.626002699,3.685556723
181,3.737023181,3.731427111,3.757341453,3.75374289,3.838774062,3.785847366,3.605233785,3.624498657,3.684008139
182,3.729949728,3.733018977,3.754719481,3.755332216,3.837344263,3.782540576,3.60444937,3.621551613,3.685597564
183,3.729984693,3.723624776,3.756310348,3.756921541,3.838951906,3.783208608,3.602457178,3.617808743,3.6782588
184,3.730711475,3.725216642,3.757663712,3.756277045,3.834182699,3.776618474,3.59969526,3.61939754,3.676217555
185,3.728548104,3.721635745,3.758369764,3.757866371,3.835163066,3.774758963,3.597702808,3.612841618,3.670064498
186,3.722063793,3.721599123,3.748740604,3.756077799,3.831744912,3.776350949,3.594596142,3.614430416,3.665227062
187,3.717365361,3.719514428,3.750331471,3.757589976,3.828697942,3.7768239,3.592354821,3.60893282,3.666816487
188,3.717920819,3.714141965,3.751922337,3.757854863,3.825959847,3.778415886,3.589987955,3.600423089,3.667193078
189,3.718411161,3.715733832,3.747859519,3.757590838,3.82487821,3.778321665,3.585068207,3.602011887,3.658243186
190,3.719330017,3.711583892,3.747016218,3.749601614,3.820214613,3.774216133,3.582162122,3.599066648,3.653569497
191,3.716154117,3.712088281,3.744334069,3.75119094,3.821822257,3.77580812,3.582622311,3.59708632,3.655158921
192,3.7177534,3.710163156,3.743415075,3.75242193,3.8234299,3.766123734,3.57317349,3.598675117,3.656748345
193,3.71875548,3.707556497,3.73827507,3.74803115,3.820603023,3.76771572,3.572994242,3.600263915,3.654275719
194,3.71331063,3.704942429,3.738068636,3.748162166,3.822210666,3.769307706,3.571036772,3.594641648,3.648981397
195,3.7119218,3.70087502,3.734975981,3.745712274,3.818485656,3.768663712,3.563035709,3.592694681,3.647839311
196,3.711203211,3.701808081,3.73220548,3.742913846,3.815187548,3.768793217,3.562071167,3.590833103,3.646959285
197,3.707800374,3.700711077,3.733796346,3.738524284,3.81546675,3.766987905,3.555908635,3.587110559,3.643463227
198,3.703408692,3.702302943,3.733894415,3.732251638,3.817074393,3.766466158,3.553568396,3.5754276,3.636840959
199,3.705007975,3.699374244,3.725624088,3.733840964,3.814019947,3.765189458,3.552175365,3.577016398,3.630748061
200,3.70368964,3.700779469,3.727214955,3.731818283,3.811444202,3.766781444,3.545657044,3.578464407,3.630888766
201,3.701402746,3.700111955,3.726856288,3.731920739,3.813051845,3.768171596,3.541857274,3.570270228,3.63247819
202,3.695267876,3.695390823,3.72399268,3.728168744,3.810662258,3.762673844,3.53921127,3.57135811,3.634067614
203,3.696866596,3.696982689,3.72068341,3.727075526,3.806497996,3.75432214,3.537668393,3.568768614,3.627608488
204,3.698465879,3.688354096,3.721900423,3.726728262,3.806510891,3.755914126,3.531770651,3.570357411,3.629197912
205,3.689432925,3.687313521,3.722842263,3.725019342,3.801,3.757506112,3.522863783,3.55917795,3.630787337
206,3.683476089,3.682198037,3.723616331,3.722883434,3.802607643,3.756553544,3.524461414,3.557184512,3.614767745
207,3.685075372,3.682454796,3.722792456,3.72447276,3.804215286,3.758038895,3.518138323,3.556768554,3.616357169
208,3.685152996,3.680912049,3.717657454,3.722536134,3.802717056,3.752980193,3.519651869,3.557936568,3.614195657
209,3.678071156,3.682503916,3.714810402,3.719280157,3.804324699,3.754572179,3.515700285,3.553416619,3.615622232
210,3.677617015,3.684095782,3.714074442,3.71884557,3.796488885,3.753898482,3.513853842,3.553882865,3.610931307
211,3.672030341,3.685216749,3.711264968,3.71734519,3.791564245,3.747827138,3.508369515,3.544942254,3.604024266
212,3.671486039,3.677123086,3.70986515,3.718179158,3.793171888,3.748520217,3.501330049,3.542873614,3.603169509
213,3.668216834,3.678714952,3.704275577,3.713487135,3.794779531,3.746787172,3.500612369,3.538953459,3.598989353
214,3.668617414,3.67553634,3.705866444,3.713702185,3.794398567,3.746417411,3.498657007,3.540542256,3.596077343
215,3.660768296,3.677128206,3.704576733,3.713884739,3.79600621,3.748009397,3.49474583,3.53483747,3.589776904
216,3.662367579,3.670684915,3.706106399,3.715474065,3.797613853,3.74199707,3.489604241,3.536426268,3.589536482
