Cycle,T10_R0,T10_R1,T10_R3,T25_R0,T25_R1,T25_R3,T40_R0,T40_R1,T40_R3
217,3.663966862,3.666728954,3.702946864,3.707341707,3.794856082,3.737439981,3.489104259,3.538015065,3.585291729
218,3.658375195,3.668320821,3.70453773,3.708931032,3.78636405,3.73668168,3.489326211,3.535923903,3.586881154
219,3.658449759,3.663642192,3.698381729,3.703871053,3.787971693,3.738273666,3.483959159,3.527242498,3.586968753
220,3.652234868,3.665234058,3.699972595,3.705460379,3.789579336,3.739865652,3.48555679,3.51834252,3.582487093
221,3.653834151,3.659589001,3.699585853,3.703563188,3.789557417,3.741457638,3.487154422,3.517264325,3.579771182
222,3.655433434,3.652159088,3.700122244,3.705152513,3.785705883,3.733697815,3.484816106,3.515061809,3.575427798
223,3.655526241,3.653750954,3.700362315,3.705877555,3.779709538,3.732507339,3.477065903,3.516650607,3.569369235
224,3.650871901,3.643338215,3.694783866,3.70324028,3.781317181,3.72961166,3.474983505,3.513145271,3.565065758
225,3.649190875,3.644930081,3.696374732,3.701198671,3.782924824,3.731203646,3.470364038,3.504767515,3.564990072
226,3.642061001,3.643755745,3.692568726,3.701620273,3.779642708,3.731855068,3.471961669,3.505392171,3.566579496
227,3.638015092,3.645347611,3.691727454,3.703209598,3.778720956,3.72952516,3.473559301,3.506514484,3.548634959
228,3.636501286,3.641376142,3.691415132,3.694730939,3.7803286,3.729749301,3.462676627,3.506653035,3.550224383
229,3.638100569,3.63820345,3.687727489,3.689802649,3.7714338,3.726504046,3.464274259,3.508241833,3.551813807
230,3.639076429,3.639552035,3.687869894,3.691391975,3.769981813,3.728096032,3.458102043,3.506930964,3.550979481
231,3.639270884,3.641143901,3.684421977,3.692934913,3.770428126,3.729636381,3.458834936,3.49842471,3.552568906
232,3.634691325,3.642735767,3.682989241,3.688684321,3.762090012,3.725179667,3.452409607,3.500013508,3.551266891
233,3.636290608,3.636499783,3.681734344,3.689748614,3.763697655,3.720005727,3.45344134,3.500222138,3.547544626
234,3.635749931,3.638091649,3.67966775,3.688795207,3.765305298,3.720032958,3.44466893,3.496689614,3.542751984
235,3.637349214,3.629507997,3.678460407,3.686684926,3.76477213,3.721624944,3.438464644,3.491351465,3.543161365
236,3.631614334,3.631099864,3.676826948,3.683052091,3.764260926,3.723216931,3.437134573,3.487446431,3.541084026
237,3.6307362,3.630154582,3.672845643,3.677764891,3.765082032,3.724808917,3.438732204,3.476149531,3.535295245
238,3.631388119,3.621212468,3.672975875,3.679354216,3.760795513,3.714008471,3.42936947,3.476418237,3.529558334
239,3.629644294,3.615531374,3.671324405,3.67976016,3.757757114,3.715600458,3.430643182,3.469535293,3.530909582
240,3.626410579,3.61712324,3.664657812,3.681349486,3.756168746,3.715290823,3.426109147,3.459934341,3.523776524
241,3.628009862,3.618715106,3.666248679,3.677477023,3.75741409,3.716882809,3.427649602,3.461162387,3.52445546
242,3.625437891,3.617856133,3.663452146,3.679066348,3.749438857,3.713663827,3.422369673,3.450968327,3.516342735
243,3.627037174,3.617438729,3.665005569,3.678416946,3.745637691,3.712896841,3.419520514,3.449590707,3.517932159
244,3.617059019,3.618207588,3.66080203,3.671256508,3.747245334,3.712156868,3.417769796,3.443349416,3.51323544
245,3.615176048,3.61743907,3.656804045,3.672845834,3.747205891,3.711601895,3.411464439,3.444938214,3.511618884
246,3.616775331,3.615524419,3.657792681,3.67443516,3.741283929,3.713193881,3.401470355,3.440809855,3.512076502
247,3.613504242,3.608815243,3.653746191,3.673100804,3.741094329,3.711046165,3.403067987,3.440268103,3.505057127
248,3.611536095,3.604210155,3.651210411,3.67267079,3.741426247,3.708617758,3.401313374,3.430381132,3.505074718
249,3.612108395,3.604880089,3.651230017,3.671856884,3.739218468,3.710209744,3.398066228,3.430843967,3.495461163
250,3.613707678,3.603117231,3.647187597,3.66736741,3.740826111,3.71180173,3.391844898,3.428873023,3.494980595
251,3.615306961,3.600710665,3.646222239,3.668956736,3.737775592,3.701799906,3.385380882,3.43046182,3.4845516
252,3.610118096,3.590973334,3.638955138,3.670546061,3.739383235,3.703391893,3.386978514,3.415277492,3.486141024
253,3.60875631,3.5925652,3.640546005,3.672135387,3.736297592,3.704983879,3.382176021,3.416866289,3.483574023
254,3.609088599,3.594157066,3.636144411,3.671580386,3.737905235,3.706040127,3.381925407,3.413250176,3.482340292
255,3.609957166,3.595748933,3.637735278,3.670773734,3.733281294,3.699010394,3.378097613,3.409807554,3.483929716
256,3.601821133,3.583764953,3.6366732,3.669145276,3.727128624,3.697258217,3.373072615,3.405038911,3.475785466
257,3.600614474,3.58535682,3.628662936,3.668076619,3.728642464,3.69138257,3.367783477,3.400905294,3.471925395
258,3.598167421,3.580791936,3.630253802,3.667268879,3.721682192,3.692974556,3.369381109,3.402494091,3.473514819
259,3.599766704,3.576871323,3.626897795,3.665001712,3.723289835,3.689095476,3.366220305,3.397098535,3.475104244
260,3.593115245,3.575903651,3.625175943,3.66342266,3.724232724,3.6813985,3.360957377,3.394715425,3.476693668
261,3.590876596,3.574899309,3.624602068,3.655217649,3.722707252,3.682990486,3.362351213,3.391570439,3.474698658
262,3.590467231,3.575034501,3.615218458,3.656806975,3.724314895,3.684581181,3.359602492,3.390721784,3.471630249
263,3.580719145,3.568495876,3.616809325,3.655477497,3.722976982,3.686173167,3.358629625,3.390398919,3.467287848
264,3.582318428,3.569523393,3.618400191,3.654590072,3.724584625,3.682935924,3.34919171,3.385717886,3.461951013
265,3.576471359,3.568986163,3.619991058,3.656179398,3.716718023,3.68452791,3.349176344,3.382735722,3.463540437
266,3.576111132,3.568193238,3.621581925,3.652931025,3.716708645,3.681702314,3.349552336,3.38147776,3.465129862
267,3.577710415,3.566481819,3.622736755,3.652096818,3.71056538,3.6832943,3.346523758,3.383066558,3.460227606
268,3.579309698,3.568073685,3.622173199,3.65098036,3.712173023,3.684886286,3.348121389,3.370407642,3.458363619
269,3.576364629,3.568093822,3.620673195,3.652356648,3.713780666,3.683915505,3.344980614,3.37199644,3.453781344
270,3.572408707,3.569044872,3.610190571,3.650214909,3.714709525,3.685507491,3.338587855,3.369779397,3.451412278
271,3.5679717,3.56802025,3.61159433,3.648564903,3.710193436,3.679613245,3.335345704,3.371368194,3.445130502
272,3.566193755,3.569612116,3.609565736,3.642047692,3.711801079,3.678456339,3.326871334,3.372483928,3.440920517
273,3.562351822,3.566218842,3.611156603,3.643637018,3.712277844,3.67705953,3.328468966,3.364880073,3.434393728
274,3.563951105,3.567810709,3.605921196,3.644169262,3.708418151,3.678651516,3.327234563,3.361079615,3.435983152
275,3.56250695,3.563618322,3.607512063,3.638337326,3.706419696,3.679489869,3.32629845,3.360016182,3.435910369
276,3.564106233,3.565210189,3.606203503,3.639926651,3.703714367,3.67477889,3.324273801,3.354928896,3.428036086
277,3.555535192,3.561197578,3.605109495,3.63899772,3.701014752,3.676370876,3.317265082,3.35271085,3.428332262
278,3.557134475,3.555801624,3.601198467,3.636063717,3.702622395,3.672697538,3.317312843,3.348448388,3.422674889
279,3.558733758,3.55739349,3.597809364,3.629945427,3.704197512,3.667075487,3.316663972,3.343534015,3.417191258
280,3.557624996,3.558985357,3.596575295,3.627824391,3.705805155,3.668667473,3.302019473,3.343745513,3.416427096
281,3.559224279,3.558597547,3.594009177,3.628946031,3.701806543,3.666648377,3.303617104,3.338659186,3.408099342
282,3.556673363,3.55155643,3.593904693,3.62072827,3.702393618,3.667279172,3.299214557,3.340247983,3.409362461
283,3.551264646,3.551870649,3.595495559,3.620337338,3.704001261,3.663355141,3.300812189,3.337910098,3.407569956
284,3.552863929,3.553462515,3.589451722,3.619643024,3.704131103,3.662808925,3.294792377,3.329920269,3.406599275
285,3.552384891,3.552693452,3.587073282,3.614373666,3.705738746,3.657609697,3.296390009,3.329816062,3.408188699
286,3.544352174,3.547749253,3.587532059,3.614422581,3.699398905,3.659201683,3.297458745,3.331404859,3.404817479
287,3.545951457,3.549341119,3.584749203,3.606623682,3.701006548,3.660793669,3.288982274,3.330920333,3.399833576
288,3.543192864,3.546773817,3.586012952,3.602258348,3.696966784,3.662385656,3.290579906,3.33250913,3.392683375
289,3.535359427,3.545820218,3.581696452,3.603847674,3.697971725,3.656983219,3.290402869,3.323987906,3.394272799
290,3.53695871,3.544693955,3.583048156,3.603273942,3.697260782,3.648847107,3.282606113,3.325127972,3.391926817
291,3.537504247,3.543720596,3.584639023,3.596548142,3.698868425,3.650439093,3.283034263,3.319198379,3.393516241
292,3.536183828,3.537543655,3.586229889,3.592326929,3.694415436,3.652031079,3.277390559,3.318010472,3.388428841
293,3.529229775,3.530847989,3.584228216,3.591120095,3.694403135,3.652292919,3.268645827,3.31959927,3.390018266
294,3.523309415,3.530655581,3.584191155,3.592709421,3.696010778,3.651171183,3.269230297,3.314112964,3.378798663
295,3.524908698,3.532247447,3.582465633,3.591034479,3.691389286,3.647095084,3.267637187,3.304702466,3.380388087
296,3.522934698,3.533839314,3.580892387,3.589230163,3.692996929,3.646467223,3.268990962,3.298248938,3.381977512
297,3.520272906,3.533879387,3.580074291,3.590819489,3.691964832,3.646408405,3.270588593,3.297384564,3.377033846
298,3.521872189,3.527068835,3.575895661,3.586432435,3.687892219,3.643621467,3.260338726,3.298354365,3.376750069
299,3.518081821,3.528660701,3.576175343,3.58802176,3.689497554,3.644949408,3.259386862,3.28838018,3.372218427
300,3.515738279,3.530252568,3.574966022,3.587985584,3.683335885,3.646541394,3.258275065,3.289968977,3.365234659
301,3.513155616,3.528568545,3.572841254,3.586855624,3.684943528,3.64813338,3.257520807,3.28280207,3.366824084
302,3.511551323,3.52015644,3.571668817,3.587017278,3.685389423,3.641414839,3.243977249,3.284390868,3.368413508
303,3.51289027,3.521748306,3.570476209,3.588606603,3.681665811,3.642021309,3.245574881,3.278756758,3.365023256
304,3.511885328,3.521628642,3.56862444,3.590195929,3.676725409,3.638406448,3.235155032,3.273830138,3.363049798
305,3.506498596,3.519773577,3.566545934,3.591785255,3.678333052,3.635992521,3.229194934,3.275418936,3.357326951
306,3.508097879,3.518152146,3.560273133,3.59229748,3.675180417,3.631145149,3.225827985,3.272772809,3.354359074
307,3.502446617,3.515350991,3.561863999,3.589521629,3.67440039,3.632737135,3.218225977,3.274142413,3.354997922
308,3.500593921,3.499920525,3.555192112,3.588644736,3.666015173,3.627491971,3.219823608,3.270830417,3.356465311
309,3.49345392,3.501512391,3.556782978,3.583070625,3.662967162,3.629083957,3.217000875,3.272419214,3.345964231
310,3.485890485,3.503104258,3.549584281,3.580051884,3.661094357,3.622088637,3.211211094,3.264205624,3.347553656
311,3.487489768,3.501068915,3.546488239,3.58164121,3.662702,3.623680623,3.202376488,3.255495914,3.348653731
312,3.484563041,3.49855802,3.543993111,3.577688303,3.660991787,3.62527261,3.203974119,3.255512119,3.343215272
313,3.480820043,3.490882273,3.543940431,3.579277628,3.656331987,3.626761043,3.196164401,3.253687255,3.340399625
314,3.479265915,3.488022297,3.539929187,3.574412995,3.656639111,3.627908452,3.193324893,3.251278167,3.336460121
315,3.473751726,3.482935361,3.539632583,3.574338281,3.652238325,3.621947576,3.192463205,3.245713478,3.327268097
316,3.475351009,3.483270194,3.537601813,3.574166011,3.653845968,3.621281871,3.191177076,3.242191685,3.328857522
317,3.468250793,3.474186006,3.534257138,3.573911782,3.65118335,3.622873857,3.186823011,3.242599958,3.324319003
318,3.469850076,3.47529538,3.535848004,3.566883737,3.64540053,3.620687922,3.188420643,3.243787023,3.321047176
319,3.463362628,3.473665729,3.530370652,3.564734931,3.647008173,3.615347977,3.181740875,3.23934976,3.318150337
320,3.458538622,3.475257596,3.52898057,3.561535898,3.646525142,3.613904414,3.169503957,3.232380598,3.311283666
321,3.460137905,3.476849462,3.525832731,3.55401073,3.642810091,3.609141358,3.171101589,3.226025741,3.303133627
322,3.46037509,3.477770913,3.527423597,3.549788967,3.644417734,3.610733344,3.163490731,3.227614538,3.304723051
323,3.46188804,3.473558146,3.524119178,3.551378293,3.646025377,3.61232533,3.160391408,3.222049042,3.305369652
324,3.456353028,3.475150013,3.525710045,3.55168808,3.646435747,3.609014719,3.16004852,3.215536273,3.299173668
325,3.456062777,3.470724824,3.523935582,3.55286425,3.645855654,3.607220918,3.148581362,3.213994636,3.300763093
326,3.455314973,3.47231669,3.519388161,3.548465392,3.641494064,3.608798383,3.146426603,3.214913905,3.298486537
327,3.449255955,3.468507128,3.510462365,3.550054718,3.640255524,3.608270287,3.146853623,3.210387066,3.294703882
328,3.446575821,3.470098994,3.509489047,3.544287775,3.641863168,3.609862273,3.139075029,3.207169947,3.294476541
329,3.446779793,3.471690861,3.50110402,3.541158707,3.642625252,3.609153655,3.134125415,3.196296099,3.29425796
330,3.444783921,3.473138419,3.501139323,3.542748033,3.644232895,3.598508046,3.123300251,3.190774034,3.295847384
331,3.446383204,3.471252245,3.50084065,3.543382046,3.640984556,3.600100032,3.121514877,3.187732896,3.28561378
332,3.447982487,3.471837328,3.500912765,3.544971372,3.638649459,3.601442046,3.123112509,3.183038024,3.287203204
333,3.437399345,3.473429194,3.502503632,3.545084387,3.633970792,3.603034032,3.119659686,3.176605546,3.278732672
334,3.435423875,3.465193189,3.496909414,3.546040732,3.635578435,3.599070351,3.115445806,3.172211917,3.273548267
335,3.434572405,3.462700883,3.495369325,3.539932626,3.629347719,3.596634841,3.107581682,3.173800714,3.275137692
336,3.42339145,3.455145631,3.493885826,3.539419149,3.629001797,3.590830689,3.097942877,3.170695359,3.267378252
337,3.424990733,3.456737497,3.493137664,3.538962839,3.619838229,3.592422675,3.086679997,3.169678853,3.264892224
338,3.426590016,3.455221461,3.487482643,3.527251581,3.621445872,3.594014661,3.077290471,3.171081389,3.260889182
339,3.422423936,3.453259815,3.489073509,3.528840906,3.623053515,3.589481195,3.06188717,3.171205073,3.255291137
340,3.415547856,3.454851682,3.48958598,3.525696841,3.624661158,3.591073181,3.063484802,3.16754212,3.242582584
341,3.414794405,3.452313441,3.476531568,3.523357906,3.619094416,3.591600229,3.052447802,3.158894969,3.244172009
342,3.416393688,3.4538025,3.478122434,3.524947232,3.613900354,3.593192215,3.047477916,3.155725281,3.244445002
343,3.417992971,3.452070268,3.479713301,3.526536558,3.615507997,3.589682413,3.033739885,3.157314078,3.246034426
344,3.410513406,3.453183373,3.476312573,3.523156189,3.616791231,3.591274399,3.02829814,3.155482269,3.236108832
345,3.412112689,3.449991278,3.475865386,3.524745515,3.614936433,3.592866385,3.026292701,3.151383825,3.235979898
346,3.413711972,3.444776808,3.474644395,3.519585491,3.615918066,3.590342081,3.014932486,3.148000818,3.232773608
347,3.41141453,3.431832491,3.470369722,3.518663604,3.608957461,3.591934067,3.009585899,3.144507721,3.231182599
348,3.407577219,3.433424357,3.471457633,3.518644746,3.61010435,3.593526053,3.004085272,3.140728216,3.226439567
349,3.408204312,3.433902003,3.4730485,3.519474791,3.60733009,3.593410698,2.994269861,3.135519042,3.219028977
350,3.396841466,3.435493869,3.461724013,3.514382938,3.608937733,3.593961492,2.984747582,3.131515892,3.219889754
351,3.394171155,3.436563245,3.463314879,3.510784061,3.605449453,3.587908741,2.968342108,3.127523387,3.215591488
352,3.391708996,3.430551447,3.464905746,3.512373387,3.607057096,3.584191266,2.969225169,3.123506432,3.214258798
353,3.383903396,3.430602241,3.466496613,3.512449057,3.604929037,3.585783252,2.957032338,3.110306446,3.209994942
354,3.385502679,3.419470365,3.468087479,3.51097321,3.605569017,3.587375238,2.944193668,3.095654096,3.206509279
355,3.385160306,3.421062231,3.466362166,3.50770113,3.606397331,3.586593963,2.942571489,3.092115577,3.202284585
356,3.384612281,3.417601168,3.459902117,3.509290456,3.602810613,3.584545377,2.930581705,3.093704374,3.200811268
357,3.370817961,3.418127043,3.44910511,3.505794175,3.604418256,3.576359809,2.914452351,3.083521805,3.191989284
358,3.372417244,3.404407002,3.450695977,3.503359086,3.600574871,3.577951795,2.90910653,3.080152928,3.18532824
359,3.361067748,3.405998869,3.452286843,3.494154653,3.599497764,3.577866296,2.894238392,3.077153332,3.186132451
360,3.36175456,3.407590735,3.45387771,3.490737565,3.598566227,3.575223438,2.888901478,3.061687838,3.180359149
361,3.358995692,3.400751311,3.455468576,3.487407681,3.598703765,3.574175508,2.87581638,3.063276636,3.179615838
362,3.360594975,3.393122646,3.451414584,3.488997006,3.598288954,3.575767494,2.86205735,3.05918498,3.181205262
363,3.349404831,3.387288979,3.452510738,3.484751266,3.597038579,3.57394161,2.846144488,3.055193609,3.176777627
364,3.351004114,3.388880846,3.446661266,3.482816159,3.592940015,3.57276864,2.84521779,3.054924806,3.17234679
365,3.344523615,3.390036987,3.448252133,3.484405484,3.594547658,3.572378643,2.830032566,3.043007068,3.164471353
366,3.339047936,3.381756194,3.444347829,3.482635064,3.596155301,3.567137858,2.818834355,3.037513714,3.165911833
367,3.335067863,3.383348061,3.444748215,3.478575945,3.593803034,3.562137155,2.803774101,3.039102511,3.161978649
368,3.333309036,3.38088159,3.446339081,3.476145471,3.585081924,3.563729141,2.793987185,3.028740231,3.153943154
369,3.334908319,3.371989227,3.442441046,3.476827346,3.586689567,3.562233722,2.789835798,3.021522565,3.152474568
370,3.33377596,3.369420345,3.440795607,3.474514548,3.584213244,3.553297563,2.770901444,3.012937975,3.146013547
371,3.325765562,3.36856914,3.442386473,3.473538327,3.579241247,3.547730522,2.772499075,3.007404609,3.146047285
372,3.327364845,3.364203433,3.438828745,3.470058419,3.58084889,3.549322508,2.759354202,2.995748028,3.145642855
373,3.328964128,3.363507438,3.435696949,3.471647744,3.579608651,3.550914494,2.745164975,2.991840355,3.137234079
374,3.330563411,3.355560337,3.430576241,3.471745562,3.575516467,3.55250648,2.733114286,2.981173406,3.134090867
375,3.330317603,3.355157367,3.431183929,3.47158771,3.574434005,3.554098467,2.718020418,2.980400347,3.135680292
376,3.331916886,3.352757121,3.43265178,3.471091219,3.576041648,3.552844443,2.704669473,2.969660323,3.135306705
377,3.326203231,3.349292664,3.424675871,3.471155227,3.576031321,3.55415525,2.695516655,2.958053721,3.133234287
378,3.321615929,3.346895363,3.421161698,3.465371015,3.577638964,3.555747236,2.674268214,2.94667657,3.120641728
379,3.323215212,3.347570462,3.420072133,3.466642724,3.576262335,3.547081507,2.664404782,2.941466356,3.119068235
380,3.321566942,3.34083105,3.420012322,3.46392377,3.571433841,3.542742644,2.645238344,2.928618155,3.118920368
381,3.321530048,3.336586282,3.415829074,3.465351011,3.562910775,3.54433463,2.646835976,2.923576205,3.112490342
382,3.312546253,3.337213685,3.412830246,3.460715746,3.564518418,3.545926616,2.623265529,2.91423449,3.113981674
383,3.314145536,3.338805551,3.412432873,3.462305072,3.563034473,3.547518603,2.614510598,2.909407541,3.107141041
384,3.315744819,3.336039081,3.410662468,3.461712363,3.559671766,3.547782287,2.596216504,2.898995602,3.106238982
385,3.307734533,3.33693801,3.409093839,3.462436118,3.556272231,3.541939332,2.587585732,2.88275022,3.092160592
386,3.309333816,3.338529877,3.406875507,3.45940634,3.557879874,3.543531319,2.572817593,2.880275582,3.093433765
387,3.303931596,3.334311776,3.408466374,3.460995666,3.553625823,3.542946842,2.555313021,2.874182422,3.082563327
388,3.305530879,3.334045117,3.402541943,3.462584991,3.545689039,3.544538828,2.543694857,2.862474905,3.077543189
389,3.307130162,3.334503131,3.404132809,3.459496242,3.547296682,3.544426512,2.533990267,2.850917216,3.069812397
390,3.307810868,3.329176783,3.40192644,3.453443397,3.547487082,3.544290637,2.526551142,2.845378592,3.062667567
391,3.30791071,3.327355491,3.399319149,3.455032722,3.539648153,3.537022928,2.509860048,2.827930985,3.064256992
392,3.309141993,3.328947357,3.400910016,3.455294383,3.538779806,3.534891554,2.494426347,2.808903175,3.052942352
393,3.304049513,3.324093657,3.402500882,3.454245631,3.540387449,3.536395384,2.477103719,2.809415443,3.053414131
394,3.305648796,3.325685523,3.394937659,3.449772633,3.540965224,3.528618732,2.478701351,2.803669227,3.050594196
395,3.307248079,3.327277389,3.394710871,3.445194912,3.541765217,3.530210718,2.455870414,2.794488756,3.04082709
396,3.308847362,3.328869256,3.3837126,3.446784238,3.542289032,3.525168617,2.44512779,2.783179568,3.039262388
397,3.29578338,3.319486782,3.385303467,3.440050586,3.534271791,3.526760603,2.426365361,2.773010581,3.030821524
398,3.297382663,3.319922065,3.382398417,3.441639911,3.535879434,3.528352589,2.414967198,2.765455689,3.020483236
399,3.297087857,3.31606389,3.382681081,3.436282506,3.537487077,3.52602577,2.399819817,2.743989398,3.011041458
400,3.291594247,3.317655756,3.380053275,3.430792227,3.538435214,3.522525863,2.379934311,2.729930031,3.00580763
401,3.280612737,3.317801223,3.375660467,3.432381552,3.538849727,3.524117849,2.350910854,2.71687407,2.997232503
402,3.28221202,3.319393089,3.372952824,3.433970878,3.529608561,3.518569264,2.342039107,2.716914311,2.992645825
403,3.283781359,3.318229575,3.368488642,3.435560204,3.525249137,3.52016125,2.325677791,2.694104469,2.987095967
404,3.283404418,3.319645969,3.366357968,3.429417637,3.526553214,3.515839614,2.308269831,2.689322863,2.973991236
405,3.2724706,3.307156728,3.363173122,3.431006963,3.524732664,3.514648114,2.300851227,2.680337784,2.969453523
406,3.268435964,3.302016038,3.356787045,3.432596288,3.526340307,3.513058871,2.286347888,2.65438141,2.959566775
407,3.270035247,3.301448392,3.358377911,3.433029026,3.52794795,3.509714476,2.257269927,2.651080695,2.948724723
408,3.267370529,3.298827529,3.359968778,3.434618351,3.529555593,3.510628844,2.24767063,2.649825691,2.939600639
409,3.262926888,3.291205169,3.361559644,3.434708782,3.526894967,3.509694446,2.224333757,2.623401583,2.938528987
410,3.264526171,3.29148769,3.357505504,3.434263161,3.52283368,3.50382587,2.213420449,2.61870753,2.9200265
411,3.266125454,3.287199917,3.355414491,3.428960672,3.518611002,3.505417856,2.201986137,2.603354879,2.921615924
412,3.263690916,3.287787516,3.357005357,3.42599882,3.516120921,3.502260936,2.179210384,2.58603498,2.911209364
413,3.264318642,3.289379382,3.347568768,3.422554412,3.517216134,3.500116483,2.160729538,2.571988827,2.904220678
414,3.25958213,3.286438923,3.349159634,3.424143737,3.517241674,3.497906998,2.14402379,2.563435664,2.893598245
415,3.259635338,3.284660654,3.350750501,3.420513252,3.512627458,3.492738856,2.119081692,2.547411579,2.888476205
416,3.253385583,3.280778399,3.344790793,3.422102578,3.514235101,3.48728846,2.107597969,2.533306323,2.879784128
417,3.253555158,3.282370265,3.346381659,3.420847901,3.514026325,3.488880446,2.077228729,2.517242487,2.8762272
418,3.255154441,3.281192556,3.337044256,3.41874635,3.515633968,3.490472432,2.063946878,2.501813621,2.866202402
419,3.188054392,3.282784423,3.336048952,3.413273304,3.506286852,3.492064418,2.044236026,2.485422488,2.856603088
420,3.187470465,3.278036123,3.337639819,3.414862629,3.503972222,3.491694189,2.033648256,2.487011286,2.844345377
421,3.189069748,3.27939908,3.33851875,3.414923916,3.505579865,3.480259086,2.016943415,2.451803179,2.839860041
422,3.188226144,3.273954727,3.337953699,3.408077519,3.507187508,3.480837041,1.990172088,2.448116859,2.82986493
423,3.182525473,3.268967324,3.339544566,3.409666844,3.508795151,3.482429027,1.978428458,2.441006242,2.814169125
424,3.182181136,3.27055919,3.334510404,3.41125617,3.506779556,3.479792212,1.958531573,2.417887919,2.798125776
425,3.183780419,3.269742267,3.328686825,3.41084768,3.506154389,3.481384198,1.933345528,2.409962649,2.788398434
426,3.185379702,3.263922168,3.322678727,3.412437006,3.507762032,3.482618739,1.923271002,2.399092311,2.779035793
427,3.184976718,3.265514035,3.324225668,3.41062294,3.504581196,3.476660554,1.901750389,2.370892345,2.768164615
428,3.181644655,3.267105901,3.319913539,3.402495816,3.502616927,3.47825254,1.882721583,2.358501308,2.764321063
429,3.183243938,3.261279982,3.317914378,3.398186857,3.502685873,3.479844526,1.860926174,2.354564473,2.747131212
430,3.183548107,3.262871849,3.317740741,3.396300204,3.501124642,3.480559799,1.84140605,2.336293493,2.738756037
431,3.179392998,3.257665021,3.314915537,3.39788953,3.498534352,3.482151785,1.820488587,2.326804713,2.730026603
