Cycle,T10_R0,T10_R1,T10_R3,T25_R0,T25_R1,T25_R3,T40_R0,T40_R1,T40_R3
432,3.180992281,3.259256887,3.310488878,3.394056194,3.493212288,3.483743771,1.802582628,2.307850684,2.720688053
433,3.182591564,3.260848753,3.311623913,3.39498853,3.493122213,3.477340487,1.786269954,2.298422766,2.708083396
434,3.180234381,3.258542559,3.307160847,3.395019087,3.492511834,3.476650036,1.766501049,2.282718486,2.693737847
435,3.181833664,3.259310092,3.308751713,3.394433203,3.494119477,3.478185361,1.752202031,2.266236232,2.687893787
436,3.183432947,3.248824994,3.31034258,3.393168975,3.489366627,3.47411797,1.722301936,2.245599896,2.673453191
437,3.18503223,3.248132753,3.306026543,3.389879227,3.486487727,3.473554233,1.69849406,2.229933077,2.670247553
438,3.186631513,3.249069982,3.305947983,3.387663457,3.485139667,3.475146219,1.671474115,2.218120273,2.654016943
439,3.188230796,3.244810338,3.30753885,3.388571902,3.479446,3.475641153,1.654177685,2.196422949,2.642953108
440,3.189830079,3.246402204,3.306150696,3.386742655,3.470942691,3.464314981,1.638310066,2.179451608,2.629456106
441,3.191429362,3.243938167,3.307741563,3.373901646,3.472550334,3.465440736,1.618653122,2.165445028,2.614335243
442,3.193028645,3.244862142,3.300466657,3.375490971,3.472508201,3.460257177,1.600204987,2.151768649,2.606932181
443,3.188168346,3.24484794,3.29567592,3.377080297,3.470543066,3.461849163,1.584203226,2.131380692,2.601335071
444,3.18492023,3.185894307,3.297266786,3.378669623,3.471953112,3.463441149,1.566773811,2.116189868,2.590651881
445,3.186519513,3.184009749,3.298857653,3.378655105,3.466831704,3.457617035,1.546245124,2.097696329,2.582807857
446,3.178954769,3.185601616,3.295509623,3.379431031,3.468439347,3.459209021,1.52344142,2.072606355,2.565349318
447,3.180554052,3.184915408,3.295163322,3.381020357,3.47004699,3.460801007,1.507491136,2.056539726,2.560786415
448,3.179961725,3.178063909,3.296754189,3.376160446,3.471654633,3.458006762,1.486885804,2.039137911,2.542669439
449,3.178907087,3.179655775,3.296271683,3.377152533,3.466099262,3.459598748,1.46701594,2.020810185,2.532762039
450,3.17822796,3.181247641,3.296792668,3.373293323,3.461622745,3.456917455,1.441968188,1.999782318,2.526849717
451,3.179827243,3.181609327,3.295054528,3.374204808,3.46168119,3.458509441,1.418369747,1.974589129,2.508227027
452,3.1807037,3.177993163,3.293360795,3.368584252,3.463288833,3.454025327,1.39206816,1.947771088,2.494740409
453,3.165447774,3.177908592,3.291066725,3.367336863,3.455336119,3.455617314,1.380490251,1.929889923,2.486092637
454,3.166660288,3.179500459,3.289479293,3.367026915,3.456943762,3.4572093,1.341472926,1.913964055,2.473394619
455,3.166062666,3.176744159,3.281223764,3.368466924,3.451223845,3.451646523,1.327330409,1.901644935,2.462557538
456,3.157717219,3.178336025,3.273792731,3.36538156,3.445318586,3.453238509,1.302131779,1.880108287,2.446948931
457,3.153980038,3.170050132,3.268825058,3.3561605,3.44633196,3.454830495,1.280184486,1.864475144,2.442134082
458,3.150420927,3.171641998,3.267013828,3.357749826,3.447939603,3.451919527,1.255536047,1.843652678,2.430624743
459,3.143299779,3.173233864,3.256502184,3.353944835,3.448849197,3.453511513,1.231368931,1.817851549,2.418879947
460,3.144018167,3.164061455,3.258093051,3.353749692,3.44771158,3.450868081,1.206302814,1.804220933,2.403841697
461,3.143656469,3.165653321,3.256963522,3.354128503,3.442648803,3.445097835,1.186626725,1.785504634,2.390004337
462,3.136736475,3.167245188,3.256238896,3.355717828,3.444256446,3.4388583,1.157897466,1.763586352,2.379569309
463,3.138335758,3.163523421,3.24945288,3.353993369,3.444436285,3.436376624,1.142576672,1.744953243,2.370125426
464,3.135995238,3.164651903,3.246835351,3.353779862,3.439769735,3.436325359,1.111085848,1.730684406,2.346159082
465,3.127513678,3.1635343,3.245043436,3.355369188,3.434098817,3.435381036,1.09017194,1.701910102,2.336038989
466,3.129112961,3.159008819,3.244579829,3.356958513,3.42700697,3.431649673,1.06901171,1.684682243,2.317846642
467,3.12702,3.160600685,3.2313264,3.356937141,3.428614613,3.432462664,1.041587871,1.657082319,2.289152027
468,3.121749473,3.15446964,3.232917266,3.358486485,3.429565724,3.430342453,1.019746003,1.638822966,2.287114664
469,3.122973848,3.156061507,3.234508133,3.352768137,3.426927855,3.431934439,0.98791609,1.620905623,2.272390484
470,3.124573131,3.157653373,3.231463086,3.35263257,3.427178436,3.433526426,0.967876414,1.599533548,2.257676652
471,3.119843597,3.159245239,3.227914924,3.352705355,3.424024352,3.428174022,0.944258243,1.577886154,2.242255182
472,3.111500253,3.158242342,3.228074158,3.341185169,3.424672601,3.429766008,0.912529305,1.553436758,2.23461505
473,3.104068226,3.159834208,3.229613951,3.342774495,3.426280244,3.429667095,0.888313089,1.534958572,2.214562089
474,3.098298436,3.161180523,3.178597936,3.344363821,3.417277364,3.431259081,0.870939722,1.509094472,2.191605456
475,3.088714428,3.161397802,3.17362203,3.342195691,3.409911407,3.420357348,0.853349275,1.488071764,2.169347088
476,3.086990652,3.160726229,3.167037469,3.342421647,3.41151905,3.421343859,0.819855994,1.463481335,2.160714254
477,3.084729822,3.151298007,3.168628335,3.33782918,3.413126693,3.422935845,0.796784726,1.442432205,2.14332077
478,3.084233934,3.152889873,3.170219202,3.332778487,3.411618845,3.424527831,0.769600864,1.427268975,2.133528908
479,3.081272548,3.147985039,3.165796918,3.332318789,3.413226488,3.426119817,0.737156523,1.399601319,2.114747447
480,3.071058989,3.149576906,3.167387785,3.333908114,3.41321537,3.420785476,0.718130155,1.381904953,2.095592888
481,3.063642538,3.151168772,3.168978651,3.329390145,3.412663527,3.415715195,0.694925788,1.355116581,2.086138105
482,3.058745329,3.147242345,3.170569518,3.324127825,3.406254768,3.409190195,0.671343149,1.337602148,2.059247947
483,3.058416039,3.139223561,3.171741901,3.325717151,3.402217565,3.410759508,0.647131309,1.315067726,2.052392351
484,3.05422029,3.135494324,3.173332768,3.327306476,3.403825208,3.412266497,0.620567254,1.296294594,2.036878619
485,3.047639392,3.129180701,3.163867795,3.321019086,3.405432851,3.413290279,0.58365763,1.276415437,2.008652693
486,3.034567115,3.130772567,3.165458662,3.3215911,3.398394372,3.411122508,0.564182175,1.245838203,2.001494945
487,3.022167923,3.124578545,3.16577114,3.320192385,3.400002015,3.408018807,0.5284501,1.216934769,1.985809726
488,3.023767206,3.124064648,3.167362006,3.315665486,3.401609658,3.409610793,0.51304055,1.196828854,1.965604406
489,3.005486856,3.117412877,3.161850314,3.312745226,3.403217301,3.41120278,0.477146006,1.177485749,1.957420605
490,3.007086139,3.110242276,3.159917255,3.313228503,3.404824944,3.412794766,0.453652656,1.155350797,1.937494469
491,3.008685422,3.109337994,3.161508121,3.314817828,3.397862223,3.414386752,0.42527681,1.120529084,1.921755682
492,3.009998035,3.110929861,3.163098988,3.306569703,3.399007118,3.405783158,0.40025429,1.102941326,1.894834689
493,3.001985129,3.111554526,3.164689854,3.308159029,3.398486571,3.407269866,0.371677638,1.074217048,1.889176768
494,2.991850442,3.113146392,3.161665829,3.30733355,3.399978567,3.408861852,0.346282782,1.055624,1.864932394
495,2.993449725,3.10240323,3.163256695,3.295049124,3.400020008,3.402353563,0.319599253,1.028826667,1.849420483
496,2.982586685,3.084564482,3.162960561,3.296638449,3.40116951,3.402125896,0.297211575,0.993205249,1.835556991
497,2.979362449,3.084757338,3.163300037,3.294243273,3.400340953,3.398731804,0.259924391,0.967021125,1.809230048
498,2.969831219,3.082437862,3.157967581,3.287127943,3.401948596,3.40032379,0.243756954,0.945024145,1.796446256
499,2.969596425,3.077972684,3.159558447,3.282165354,3.400975731,3.401484033,0.219739249,0.919696591,1.782828578
500,2.965931197,3.063818717,3.160785311,3.278680674,3.402583374,3.395181136,0.202501673,0.898220256,1.768966082
501,2.959642759,3.065410583,3.156979823,3.28027,3.400445344,3.392161932,0.186328738,0.87215755,1.756677697
502,2.943187451,3.06181117,3.15857069,3.279764689,3.396848417,3.385531288,0.182132539,0.845451078,1.738419506
503,2.943553845,3.059049048,3.158185852,3.278248708,3.395835993,3.387123274,,0.820770124,1.723153975
504,2.945153128,3.044969379,3.153719816,3.272623512,3.396793434,3.388715261,,0.798352929,1.710134972
505,2.946752411,3.046561245,3.149958854,3.267891691,3.387962835,3.390307247,,0.757489363,1.679775241
506,2.937863407,3.039924089,3.148065306,3.260086656,3.389570478,3.389755016,,0.734958284,1.665901092
507,2.929774459,3.039296546,3.139415186,3.261675982,3.37988221,3.391347002,,0.711774289,1.646812923
508,2.931373742,3.035963695,3.141006053,3.257362771,3.381489853,3.386553387,,0.682928781,1.634989325
509,2.926629505,3.030719416,3.134665916,3.258952097,3.377566842,3.385677697,,0.65622733,1.611906606
510,2.914790454,3.030917029,3.133858958,3.253772599,3.376808322,3.380504127,,0.626777444,1.595836843
511,2.913242331,3.014512103,3.129258731,3.250972279,3.371903975,3.382096113,,0.592622005,1.575249977
512,2.901779878,3.009712164,3.127644524,3.252561604,3.36477046,3.380648346,,0.575323429,1.557684235
513,2.897684316,3.004655006,3.120131441,3.253420057,3.366378103,3.37411566,,0.549093443,1.536018695
514,2.892918249,2.999341184,3.116503882,3.251384526,3.367985746,3.375707646,,0.526252819,1.513755375
515,2.888861692,2.997745915,3.113202012,3.247113909,3.361809827,3.374311224,,0.498967394,1.495797895
516,2.869285541,2.992674618,3.114792879,3.248703235,3.36341747,3.372613994,,0.468479199,1.478467875
517,2.870884824,2.988459517,3.108209397,3.246540366,3.364725762,3.37420598,,0.45394013,1.462615902
518,2.866343806,2.988050191,3.099254207,3.236530861,3.359484821,3.369186422,,0.428801071,1.433231849
519,2.864577639,2.981390557,3.09999783,3.235865066,3.361092464,3.370778408,,0.390842985,1.419173164
520,2.85342398,2.972285222,3.099496933,3.233300392,3.35330855,3.366316751,,0.352447974,1.395427408
521,2.849931017,2.972125648,3.093470873,3.234889718,3.354916193,3.367118832,,0.332152296,1.371468937
522,2.838181526,2.968944673,3.092229094,3.23537801,3.353077784,3.368710819,,0.310558961,1.351278795
523,2.83698926,2.963936729,3.075313328,3.229692193,3.349357463,3.36922213,,0.281038707,1.332976942
524,2.824622502,2.957609393,3.076904194,3.231281519,3.350965106,3.370814116,,0.260728994,1.318044475
525,2.820719823,2.950893238,3.068541008,3.154815775,3.352572749,3.364857738,,0.244421911,1.295707375
526,2.814283514,2.947400254,3.065202761,3.156405101,3.345762961,3.366380134,,0.213592038,1.284585507
527,2.803597511,2.9411448,3.065925725,3.151831261,3.345011956,3.36797212,,0.200069531,1.260832304
528,2.794134528,2.93366171,3.049975495,3.153420586,3.345363117,3.362764037,,0.192091805,1.237717068
529,2.790345088,2.933692799,3.047676676,3.155009912,3.34697076,3.364356023,,0.186118162,1.215228236
530,2.781830907,2.930206976,3.043420322,3.151402504,3.348578403,3.363748635,,,1.19971751
531,2.771860625,2.923097348,3.034701919,3.152991829,3.345107333,3.362357779,,,1.17204713
532,2.769280176,2.919315291,3.03043538,3.153416729,3.346700506,3.361534812,,,1.156341257
533,2.757391624,2.910099111,3.02102245,3.155006054,3.344156005,3.359865493,,,1.137512576
534,2.749579881,2.904474134,3.022613316,3.153748449,3.330695422,3.358094374,,,1.122888422
535,2.742117914,2.899672725,3.014693453,3.155337775,3.332303065,3.356905071,,,1.092513667
536,2.734790448,2.888959985,3.001347442,3.154025406,3.333910708,3.355051702,,,1.073716341
537,2.727097306,2.890551851,2.996203507,3.155614732,3.332472894,3.347001006,,,1.039239107
538,2.716088229,2.875701124,2.997794374,3.157204057,3.328255617,3.343965816,,,1.022909082
539,2.710706865,2.86800514,2.991277363,3.158112184,3.322087529,3.342179786,,,1.008984596
540,2.694700024,2.859476122,2.98961171,3.153717961,3.323398099,3.3400323,,,0.989590655
541,2.688599094,2.855376747,2.97678493,3.148757922,3.322714648,3.341624286,,,0.965151652
542,2.688613772,2.851695394,2.975251949,3.150347248,3.311716688,3.340659376,,,0.951440289
543,2.673419871,2.848374967,2.974737289,3.151936573,3.313324331,3.334658381,,,0.92809567
544,2.669174351,2.84017765,2.974692175,3.153525899,3.314574496,3.335823657,,,0.902319914
545,2.666405586,2.840255072,2.968377197,3.153747044,3.309583235,3.330773716,,,0.884860933
546,2.652080872,2.83268783,2.957034385,3.152965053,3.311190878,3.330896534,,,0.853915554
547,2.642453269,2.829720329,2.952748731,3.154554379,3.310314188,3.328959247,,,0.837155829
548,2.6368729,2.823234413,2.940783859,3.156143704,3.307931046,3.328844147,,,0.814999814
549,2.624462883,2.811040048,2.941539738,3.15773303,3.309538689,3.325975258,,,0.797365225
550,2.623164545,2.805169694,2.935332045,3.159322355,3.302713942,3.314668582,,,0.77761445
551,2.610806586,2.800227424,2.926821372,3.160911681,3.304321585,3.313966773,,,0.748713967
552,2.597214492,2.787741939,2.921775005,3.162501007,3.303323535,3.309595305,,,0.716742809
553,2.598813775,2.775335757,2.922394039,3.158790984,3.29618725,3.310704292,,,0.695240532
554,2.593863788,2.776927624,2.912931168,3.158853677,3.297794893,3.305750616,,,0.66928428
555,2.587996211,2.777278401,2.905156063,3.160443002,3.299270063,3.307342602,,,0.649083042
556,2.576054438,2.771562339,2.906746929,3.162032328,3.291515274,3.303878325,,,0.62946694
557,2.571885163,2.765144041,2.901580039,3.163621654,3.288225761,3.30376299,,,0.611219354
558,2.559764907,2.760424305,2.887919138,3.16076671,3.284780477,3.302098935,,,0.581907537
559,2.551914436,2.747849024,2.884672235,3.162356036,3.28638812,3.294415814,,,0.559698966
560,2.544150101,2.744878365,2.873175584,3.163945361,3.287995763,3.2960078,,,0.541529364
561,2.542464098,2.737626702,2.872013365,3.165534687,3.289603406,3.297599786,,,0.516938594
562,2.531705819,2.730049693,2.866566056,3.167124013,3.219857831,3.296191045,,,0.500796263
563,2.52489872,2.721684657,2.865311361,3.165185571,3.221465474,3.294641742,,,0.472170454
564,2.51517806,2.710341737,2.859771218,3.166774897,3.218903877,3.293928036,,,0.441942584
565,2.512677896,2.701063105,2.856042584,3.165541494,3.22051152,3.295520022,,,0.422886882
566,2.495283708,2.690622999,2.84526187,3.160127425,3.222119163,3.297112008,,,0.398977319
567,2.485328713,2.683867365,2.841799829,3.161716751,3.223726807,3.292978499,,,0.372801879
568,2.477038458,2.673566333,2.833482502,3.163306077,3.224335456,3.289618243,,,0.356887837
569,2.474004728,2.662447937,2.823632394,3.160641824,3.225943099,3.287913313,,,0.329835761
570,2.457626838,2.660115229,2.821232481,3.162231149,3.224136739,3.287154706,,,0.304694488
571,2.453275409,2.658409019,2.813783466,3.163820475,3.223629764,3.284726321,,,0.292118746
572,2.440198836,2.652135675,2.809655039,3.165409801,3.222891056,3.286318307,,,0.259333284
573,2.436268592,2.645611842,2.796310167,3.165473209,3.216800675,3.28180239,,,0.243677414
574,2.424759372,2.631760987,2.797901033,3.158104344,3.218408318,3.275120919,,,0.226246584
575,2.405484832,2.626122095,2.787125025,3.15969367,3.220015961,3.276547045,,,0.205133977
576,2.403958888,2.61384807,2.779465296,3.161282995,3.221623604,3.278139031,,,0.189242808
577,2.390483218,2.605186124,2.781056163,3.162872321,3.222881979,3.277663502,,,0.184723842
578,2.382824404,2.5957841,2.76368865,3.164132523,3.221892845,3.276858929,,,
579,2.382660976,2.58295519,2.765279516,3.159927268,3.223500488,3.278450915,,,
580,2.370113843,2.5826306,2.756840124,3.15425802,3.207839213,3.280042902,,,
581,2.357981907,2.580025225,2.755820932,3.149064546,3.209446856,3.272507926,,,
582,2.352269369,2.568554992,2.750494742,3.150653871,3.211054499,3.269387756,,,
583,2.343165385,2.568330793,2.741684267,3.152243197,3.212662142,3.270979743,,,
584,2.342461197,2.554970354,2.732942758,3.149228234,3.214269785,3.272571729,,,
585,2.32106552,2.549918329,2.734019506,3.14760139,3.209670936,3.274163715,,,
586,2.312405295,2.541613267,2.728333018,3.139258511,3.211278579,3.263739044,,,
587,2.301026648,2.538257454,2.713322766,3.138973237,3.209845352,3.26533103,,,
588,2.29200752,2.523331623,2.70172643,3.135114103,3.207902533,3.266923016,,,
589,2.283682988,2.51077274,2.694650777,3.132820309,3.209510176,3.268515003,,,
590,2.274897481,2.50231326,2.689275561,3.132225856,3.207285037,3.265309204,,,
591,2.258027885,2.503905126,2.676624973,3.124934906,3.20889268,3.262616484,,,
592,2.243785673,2.488927679,2.678215839,3.126524232,3.210500323,3.261629127,,,
593,2.231708613,2.483696483,2.669900831,3.12598643,3.206618467,3.26210284,,,
594,2.219818162,2.471309634,2.661720107,3.113685557,3.206104604,3.263694826,,,
595,2.208893056,2.466718523,2.65054724,3.115274883,3.20164809,3.259470276,,,
596,2.193707427,2.462015248,2.645323194,3.116864209,3.202827006,3.185615867,,,
597,2.193443028,2.458657855,2.644727657,3.118453534,3.204048579,3.187207853,,,
598,2.185905406,2.441606488,2.632399806,3.114346895,3.205656222,3.18879984,,,
599,2.166941171,2.443198355,2.617642348,3.111304889,3.207263865,3.190391826,,,
600,2.160642544,2.436104495,2.618087215,3.109631877,3.208871508,3.189997277,,,
601,2.160545038,2.426898119,2.612102658,3.106510457,3.20186036,3.191589263,,,
602,2.156625529,2.419866873,2.611416747,3.100559919,3.199672863,3.193181249,,,
603,2.139244356,2.414936105,2.604857302,3.101935717,3.194270516,3.186636423,,,
604,2.13039647,2.398264991,2.596527322,3.09333078,3.195878159,3.186658696,,,
605,2.117941285,2.395351541,2.592319487,3.094920106,3.197485802,3.187562641,,,
606,2.111223898,2.38743068,2.580928835,3.091955435,3.199093445,3.189154627,,,
607,2.104640754,2.383661199,2.574928296,3.093544761,3.200701088,3.190746613,,,
608,2.089962181,2.36699301,2.572781983,3.093580225,3.202308731,3.191609991,,,
609,2.091561464,2.358822271,2.5610828,3.082766365,3.197749679,3.193201977,,,
610,2.07681662,2.360414137,2.556216707,3.0751422,3.199357322,3.194555917,,,
611,2.064940722,2.347849655,2.539110563,3.075876989,3.198525228,3.194541006,,,
612,2.05561276,2.329996417,2.532265439,3.075508224,3.198492899,3.188682052,,,
613,2.048386191,2.322629489,2.522436022,3.066520945,3.200100542,3.183859729,,,
614,2.034347977,2.315505731,2.524026888,3.067045912,3.19785305,3.184305262,,,
615,2.025501256,2.307736259,2.5097185,3.055646979,3.189972442,3.185897248,,,
616,2.013876927,2.301470318,2.510678497,3.057236305,3.184417574,3.186918646,,,
617,2.004518078,2.288700443,2.494801865,3.054922292,3.179998368,3.184176985,,,
618,1.987431291,2.282517457,2.488164913,3.055534475,3.181606011,3.185768971,,,
619,1.96966424,2.274005317,2.479651087,3.049564191,3.1748513,3.187360957,,,
620,1.960825036,2.267661077,2.472078538,3.042535546,3.176458943,3.187157818,,,
621,1.948101614,2.259380216,2.455956729,3.044124871,3.175830187,3.176929869,,,
622,1.940717407,2.24159344,2.454096962,3.037433906,3.174274962,3.178521855,,,
623,1.925287968,2.24221201,2.451624221,3.023598744,3.175483215,3.180113841,,,
624,1.920330013,2.229625967,2.439553845,3.024544032,3.166091411,3.175589922,,,
625,1.905358142,2.221659096,2.435753422,3.01890708,3.163458534,3.177181909,,,
626,1.895362538,2.215765277,2.415181317,3.017941933,3.162378574,3.178773895,,,
627,1.885118305,2.202089219,2.414921927,3.01122855,3.163986217,3.180365881,,,
628,1.871474784,2.19759333,2.405387743,3.005114423,3.163314824,3.174882352,,,
629,1.862797338,2.193056247,2.390365762,3.003940716,3.156444107,3.176474338,,,
630,1.850308561,2.184134857,2.391956629,3.001553075,3.155510078,3.178066324,,,
631,1.837123231,2.170585062,2.39218169,2.998277354,3.150979212,3.177471923,,,
632,1.825051368,2.163984003,2.37432406,2.989532975,3.152586855,3.179063909,,,
633,1.807147236,2.158598054,2.368771658,2.984324523,3.154194498,3.17529272,,,
634,1.797049285,2.147542265,2.354553727,2.985913848,3.155802141,3.176884706,,,
635,1.78140485,2.136723283,2.343882986,2.978287908,3.150725422,3.176528644,,,
636,1.775181658,2.128982515,2.345473852,2.97652052,3.152333065,3.17812063,,,
637,1.760451671,2.115471731,2.333757253,2.9749181,3.147812961,3.174694281,,,
638,1.753174643,2.098070268,2.327976202,2.966404814,3.143197777,3.175837828,,,
639,1.737095323,2.095136033,2.312850079,2.967780811,3.143878435,3.165135559,,,
640,1.72693199,2.085546893,2.312079148,2.961687202,3.138649291,3.166727545,,,
641,1.717016989,2.064503041,2.30154934,2.956484023,3.140256934,3.168319531,,,
642,1.699510917,2.057775631,2.299528643,2.952158472,3.140763179,3.169911517,,,
643,1.695371261,2.047122681,2.279999539,2.949624578,3.140645534,3.171503503,,,
644,1.678357187,2.044251942,2.2673169,2.94667758,3.134495282,3.172347584,,,
645,1.670447693,2.02838209,2.268535063,2.936833162,3.131140738,3.173170397,,,
646,1.652056774,2.025080544,2.262247245,2.938422487,3.123052674,3.169258029,,,
647,1.641069484,2.020811279,2.249483295,2.940011813,3.124660317,3.170850015,,,
648,1.638239275,2.009976209,2.243579466,2.928689022,3.123971323,3.162160551,,,
649,1.619612635,1.990145842,2.237257213,2.930278347,3.117069014,3.158798647,,,
650,1.6120742,1.989332668,2.224836358,2.924128064,3.106715315,3.160390633,,,
651,1.600820689,1.968654245,2.21382896,2.92056551,3.103217022,3.161982619,,,
652,1.585317174,1.961055657,2.215419826,2.913687516,3.102359322,3.160594612,,,
653,1.571507791,1.95615821,2.204236549,2.906782406,3.09409287,3.15684616,,,
654,1.556171973,1.939342887,2.192606272,2.905275473,3.082538617,3.149353757,,,
655,1.542327134,1.927080027,2.184151249,2.903444833,3.08414626,3.150945743,,,
656,1.531751179,1.918072424,2.173140381,2.895910063,3.077503262,3.15253773,,,
657,1.517662411,1.914526072,2.169041956,2.883771747,3.070101174,3.152130097,,,
658,1.515002889,1.905527572,2.160736902,2.885361072,3.06873243,3.151843278,,,
659,1.500008032,1.891020714,2.143879797,2.878773081,3.064396845,3.149917731,,,
660,1.48219948,1.879462295,2.143756646,2.874215328,3.065137111,3.151509717,,,
661,1.482334067,1.86982082,2.136436811,2.874843266,3.066731061,3.146979206,,,
662,1.473079087,1.862387471,2.121739039,2.872063841,3.064451812,3.141314116,,,
663,1.461675329,1.848777853,2.111273315,2.867367956,3.066059455,3.137336499,,,
664,1.44142026,1.843905463,2.101738574,2.853062094,3.059664272,3.138928485,,,
665,1.438068698,1.834309505,2.095755135,2.849552943,3.061271915,3.134251831,,,
666,1.423259037,1.817924079,2.091594034,2.844122875,3.05760415,3.131747738,,,
667,1.413999193,1.811257638,2.075428184,2.833098739,3.050119683,3.128650914,,,
668,1.393846509,1.787440166,2.074333348,2.834688064,3.051727326,3.119116877,,,
669,1.381831873,1.782679176,2.057447496,2.829265616,3.048941297,3.114446918,,,
670,1.370038231,1.780027811,2.050596946,2.828521543,3.034730179,3.116038904,,,
671,1.353771399,1.768259009,2.041252271,2.825031364,3.031808433,3.11763089,,,
672,1.334298472,1.748674606,2.032853796,2.823303549,3.026530124,3.109951974,,,
673,1.331449945,1.729077183,2.026871798,2.816345376,3.017116503,3.107085277,,,
674,1.320415886,1.722158404,2.02395637,2.812365091,3.018405838,3.108158947,,,
675,1.303764233,1.713516037,2.009622785,2.812582657,3.015995564,3.109220789,,,
676,1.291606177,1.696713096,2.006888256,2.802733671,3.017603207,3.106461423,,,
677,1.282451261,1.681904365,1.990581243,2.792480432,3.018638938,3.108053409,,,
678,1.267708397,1.666430164,1.987146706,2.791763592,3.004172406,3.102778397,,,
679,1.247335836,1.64890957,1.974660649,2.784341581,3.003888598,3.095690884,,,
680,1.236260413,1.643695726,1.970027072,2.783880244,2.998315872,3.094925692,,,
681,1.224210405,1.627983212,1.968694991,2.781783447,2.995279847,3.088330374,,,
682,1.206219106,1.616422948,1.964371539,2.76394613,2.991883488,3.085338479,,,
683,1.190210119,1.606443981,1.946897485,2.758858869,2.990765634,3.085048104,,,
684,1.172092208,1.595584602,1.937784554,2.760448194,2.979892996,3.084833145,,,
685,1.171560569,1.583834923,1.929082212,2.757698608,2.980666545,3.078864968,,,
686,1.147937163,1.567413053,1.914018544,2.749052382,2.982274188,3.07438698,,,
687,1.135337704,1.557996788,1.905789362,2.744971228,2.974221666,3.073726731,,,
688,1.126914356,1.551795083,1.902732481,2.738260788,2.969812774,3.065815885,,,
689,1.109960709,1.548935074,1.893869864,2.727274523,2.960782253,3.063604664,,,
690,1.091174089,1.529914008,1.87172838,2.724549948,2.95803792,3.061957315,,,
691,1.076273753,1.516667982,1.87324766,2.722041947,2.956873373,3.060002061,,,
692,1.065164236,1.502852082,1.859795977,2.718367495,2.954320583,3.055104089,,,
